Market Cap,Price,Cluster
3.7883545262554947,0.3177038238323691,1
3.3404390383386957,-0.7312001530572171,1
2.695772992103904,0.5550170350286864,1
2.5821997855904235,-0.47599774367327,1
2.3508351340752847,-1.0063720286924591,1
2.1189450482147802,-0.19132904445237242,1
2.1110352515877246,-1.5178023565830712,1
2.0722147094376364,0.08222872421678541,1
1.8700237319691249,-0.3556683438432817,1
1.8168489323852217,-0.46507994532744135,1
1.759172658330326,0.8609403790094037,3
1.5803469481292856,0.2602620494857209,1
1.5091681545890958,-1.0086585254900975,1
1.4708961088223351,-0.16843866194057028,1
1.431033731219436,0.768031335842605,3
1.3902276998764427,0.1614426599199757,1
1.370111571452263,-1.367468362723247,1
1.3501993403857155,-1.1702675410257652,1
1.2882132611316939,-0.8011174620113916,1
1.2547534655946875,-1.8057564399058565,1
1.2367368000527226,-0.9414658494379531,1
1.226917520613108,0.3355178671316581,3
1.1722128390235014,-0.5621494748243065,1
1.1523137371256433,1.2837282697547212,3
1.1417844143960731,0.4636276912776428,3
1.1278686347832085,-1.8461205169538442,1
1.0886701098874905,-0.7376696710432472,1
1.081356015636688,-0.8613599282346921,1
1.0761675494440741,0.40748088640746893,3
1.0575281887807535,-0.09712660101000692,1
1.0459927565701028,0.6311967765423933,3
1.0439016676026416,-0.24141803037260476,1
1.0420493893187557,-1.5122437283744046,1
1.0418695662818798,0.1023836146346041,3
1.019525522951273,-0.32336425732118995,1
1.008501713330631,-0.48849988866512206,1
1.0079068351494263,1.1711425813802954,3
1.004981846262605,-0.47006197954021095,1
0.9858497116173771,0.985865130808525,3
0.9602503710846758,-0.6273550358072995,1
0.9591738428832823,0.9653211214797103,3
0.9469360923565344,0.4381794049429854,3
0.9386512611006911,0.06343290940435385,3
0.9359221366017008,-0.721715774988602,1
0.9155686121848254,0.9310402345776445,3
0.9021342972370487,0.04402869719315722,3
0.8977329455041124,0.13030216424727803,3
0.8827852094074132,-0.27631860105349165,1
0.8557284445162057,1.2112358018850649,3
0.8538328435322159,0.24276925782642567,3
0.8503207578201308,0.18365386308399062,3
0.847698205973559,0.657872544238943,3
0.8150977317287894,0.07168899947533927,3
0.8039816105905708,0.4730211869644567,3
0.7966176518729914,-0.7898566682408397,1
0.7853843263900431,-0.7796815086051444,1
0.78363930779266,0.1933963643298549,3
0.7756936565475989,-0.5029528058052285,1
0.7624311240349333,0.3248081728196874,3
0.757063126548996,0.5621103773566806,3
0.7536595071132116,-0.37298754868761314,1
0.7489388245641094,0.682888976140522,3
0.7428784689694032,0.28331397419155774,3
0.7411947516153046,0.18050703560156525,3
0.7368421884595852,-0.3864556985938004,1
0.7328696075608089,0.36244842269442507,3
0.7275070825418758,0.14153490281439118,3
0.7184235048112817,0.03164313654492484,3
0.7183742376464101,-1.2919319297650742,1
0.7167577604904702,0.1257020166801191,3
0.7128163448812646,0.681924821875922,3
0.7081856977010235,0.047259908990500324,3
0.6957257317277863,-0.9372055511430808,1
0.6950611356218332,0.42492453239554506,3
0.6934521239020284,0.4591677639979198,3
0.6875474216429338,1.1019000819380682,3
0.6856811423120335,0.20453895042798076,3
0.6738513800902778,1.6009365476992776,3
0.6717575915438059,-0.3601343044044526,0
0.6711006939317024,-1.0702034172997423,1
0.6632583966132555,0.5982261074595635,3
0.6502992440910184,-0.30516110364439447,0
0.6490171832392357,0.41529459339963704,3
0.6486454710111569,-0.35940161117058017,0
0.6375126899284701,0.6147855883198343,3
0.6360267161991544,0.49130613120113287,3
0.6145931894156336,0.6617329025726725,3
0.6087872728820609,-0.27035565773264564,0
0.6004232595381724,0.6082219632019308,3
0.6001976218915336,-0.20943801906472337,0
0.5896793463434074,0.23475056219680207,3
0.589017987812103,0.5715913113789692,3
0.5878328141677983,0.1887530001160932,3
0.5719897715007336,0.39101691149082113,3
0.5707440533373569,0.42795561636421564,3
0.5696269995395454,-0.09881879644327024,0
0.5627416553296356,0.2670725335834718,3
0.5589375699458095,-0.7554102590903694,1
0.5554809641108586,-0.1540314305070901,0
0.5541856176643152,-0.5015651446616416,0
0.5479149576925436,0.12234649787317226,3
0.542887341267357,0.18549094575718852,3
0.5385305643448439,0.2067442722632182,3
0.5370883296671826,-0.21056335991898195,0
0.5342214916368282,0.23855474511794236,3
0.5335774165518176,-0.3106449008090511,0
0.5196578477161435,-0.09993846959881135,0
0.5166278932722564,0.3704271637829457,3
0.5113406766148005,0.18240337329365477,3
0.5085051013025941,0.16359302028411704,3
0.5081131737791709,1.1103818497016467,3
0.5041010970248542,0.30598135528656123,3
0.5036704984552066,0.3330644240764669,3
0.5005051465361384,-0.6346529566467084,0
0.4996676560325043,-0.4377509601458427,0
0.49700925176312,-0.3324465413178508,0
0.49568362301219593,0.4026572223529276,3
0.495199402447337,0.1507130399265475,3
0.49068750968571434,0.3152525326126172,3
0.4903280686379078,-0.518910921443626,0
0.488699106608722,0.15955559341796996,3
0.4854101293665422,0.5797475709472727,3
0.48504460117370357,0.7642356142986279,3
0.4825006784996467,0.025415541800873194,3
0.4818668406177411,0.0805163927286905,3
0.4817669828164396,0.8577316422989456,3
0.4795769152650881,0.6926026073421266,3
0.47867124345933937,0.22955234550657216,3
0.47102490816676595,0.05297559132407099,3
0.46961207649009545,-0.0687662158200436,0
0.46742319223499584,-0.4063772773555601,0
0.4639824828553482,-0.1605005293296645,0
0.4638501287430529,-0.4706007658456683,0
0.4617824784801496,-0.26647465918598,0
0.4558386408012352,0.7825240402510413,3
0.4550579899314554,0.16755372753625467,3
0.44498477019334326,-0.4867607687870657,0
0.4447285855505404,-1.1314699838244135,1
0.44121254258787945,0.16519608259593552,3
0.43898552995230355,0.8101428569266834,3
0.43685323025540873,0.1567945692822467,3
0.4325917324270502,0.5038139119523201,3
0.4319531598305544,-0.7353827990550548,0
0.43016825554366117,0.25651396687630706,3
0.4289208431899866,0.3988887267671429,3
0.42821621196361603,0.35720075229815323,3
0.42761510558903154,0.36384654028860886,3
0.4239866934997333,0.6422799026937464,3
0.41338275704519173,-0.19387212442923976,0
0.4073137445685625,-0.289678185497063,0
0.4035029031690461,-0.21844311079283585,0
0.40306148371226597,0.37374982364661724,3
0.39782758672929636,-0.10344099548610612,0
0.39700344098010104,0.5768115604734131,3
0.3949308693261628,0.20844130362433425,3
0.3941311501429171,0.15367016923459334,3
0.3914091522595465,0.05463961768209057,0
0.3908151660706232,0.17690618060415067,3
0.3897858426857811,0.3336719830024069,3
0.3897565158169135,0.045186344719814295,0
0.3858141714362871,1.4226206631023395,3
0.38355705283863745,0.5111105303870598,3
0.38059711670437085,0.7960975510712334,3
0.3804431043784067,0.5558550190675303,3
0.37814894567109886,0.3198473852689618,3
0.3733296771397319,-0.44283022473003186,0
0.37302576585125297,0.5699420041081676,3
0.3703738569527784,-0.4848783596531972,0
0.36878456310584107,-0.39349505081818087,0
0.3642003323665946,0.3972131372366473,3
0.363804251898658,-0.10878350099980356,0
0.36141018719206836,0.21775575711130524,3
0.3598380755338907,0.39190529455545875,3
0.35800475348320293,0.24615828119655236,3
0.35733811408979443,0.0805600344619381,0
0.3573323736356399,-0.10496917795513008,0
0.3565200324524206,-0.24240372006501956,0
0.35421866045802497,0.15760288559539506,3
0.35160765514139725,1.01436276231279,3
0.35095560177773527,0.165421180139959,3
0.34982779856313473,0.09139808002421218,0
0.3488053332246311,0.6206104400042705,3
0.3488014310046883,0.21004169486377358,3
0.3480188284965951,0.25000616177198687,3
0.34797038022976773,0.6637024025922037,3
0.34761258308918025,0.7850779256871215,3
0.3475834231223658,0.19662296623607203,3
0.346500933431028,0.4417067102539987,3
0.34623223144480164,-0.7523736195532821,0
0.34477509946491003,0.41762555311684524,3
0.34408737067223977,-0.26482043815222023,0
0.34190817317961153,0.16199882101917204,3
0.33785255709824874,-0.31417825593966836,0
0.3372537690890454,0.07429163740779132,0
0.33661286348430375,-0.5710792490183008,0
0.3363177725371437,0.04190028817040609,0
0.3345061089782969,0.4888326628303533,3
0.3340493878749544,0.25193279832178483,3
0.33364666526611586,0.22663193819969202,3
0.3286468183837562,0.12915869373764072,0
0.32859350539581333,-0.03617311334985877,0
